instance;PR;Dual_time;Dual_gap;Branch_time;Branch_gap;Plans_time;Plans_gap;Heur_time;Heur_gap;Heur_local_time;Heur_local_gap
10_ulysses_3.tsp;152.0%;0.16s;-0.0%;2.58s;0.0%;1.48s;-0.0%;0.18s;17.1%;2.2s;13.8%
10_ulysses_6.tsp;663.2%;0.07s;-0.0%;2.61s;0.0%;0.55s;0.0%;0.18s;59.8%;3.47s;-0.0%
10_ulysses_9.tsp;4522.1%;0.04s;0.0%;7.28s;0.0%;0.82s;0.0%;0.23s;22.6%;3.33s;0.0%
14_burma_3.tsp;41.0%;0.16s;-0.0%;1.86s;0.0%;1.88s;0.0%;0.9s;92.3%;2.39s;75.3%
14_burma_6.tsp;137.9%;0.12s;0.0%;14.36s;0.0%;1.15s;0.0%;0.25s;60.4%;4.72s;14.5%
14_burma_9.tsp;339.4%;300.02s;0.0%;300.03s;0.0%;2.63s;0.0%;0.37s;108.2%;9.77s;31.7%
22_ulysses_3.tsp;26.2%;2.57s;0.0%;28.92s;0.0%;53.38s;0.0%;0.27s;48.7%;17.36s;25.4%
22_ulysses_6.tsp;41.0%;62.38s;0.0%;300.01s;27.2%;---;---;0.88s;112.0%;34.21s;45.6%
22_ulysses_9.tsp;<= 147.8%;300.58s;94.9%;300.02s;99.5%;---;---;1.41s;387.4%;36.37s;101.4%
26_eil_3.tsp;24.2%;137.18s;0.0%;300.0s;5.3%;---;---;0.65s;49.9%;40.32s;11.3%
26_eil_6.tsp;(?) 77.5%;300.03s;45.7%;300.02s;59.8%;---;---;0.59s;111.9%;51.7s;54.9%
26_eil_9.tsp;(?) 152.8%;300.03s;64.4%;300.01s;99.3%;---;---;0.94s;135.6%;54.73s;67.1%
30_eil_3.tsp;<= 17.2%;300.02s;25.0%;300.02s;42.6%;---;---;0.43s;66.7%;70.11s;34.0%
30_eil_6.tsp;(?) 58.0%;265.99s;50.5%;300.01s;95.6%;---;---;0.76s;117.2%;53.49s;75.1%
30_eil_9.tsp;(?) 50.4%;300.03s;32.2%;300.02s;99.8%;---;---;1.22s;117.2%;90.88s;68.7%
34_pr_3.tsp;(?) 35.6%;300.01s;25.2%;300.02s;48.6%;---;---;0.54s;75.5%;93.24s;49.3%
34_pr_6.tsp;(?) 85.9%;300.55s;53.5%;300.01s;98.4%;---;---;0.96s;139.2%;209.77s;57.4%
34_pr_9.tsp;(?) 124.4%;300.15s;63.2%;300.01s;100.0%;---;---;1.38s;118.7%;222.33s;40.1%
